id,station_id,time_id,date,event_type,event_duration_min,reason,severity
446,22,557,2025-03-24,Overcrowding,9,overcrowding,Low
447,75,543,2025-03-23,Power Outage,28,signal_failure,Medium
448,7,1404,2025-04-28,Delay,9,power_issue,Medium
449,49,952,2025-04-09,Delay,6,overcrowding,Low
450,73,1295,2025-04-23,Signal Problem,12,scheduled_maintenance,Low
451,16,1110,2025-04-16,Delay,16,power_issue,High
452,34,617,2025-03-26,Delay,6,track_maintenance,Medium
453,69,486,2025-03-21,Overcrowding,43,scheduled_maintenance,Medium
454,60,88,2025-03-04,Power Outage,26,track_maintenance,High
455,59,1257,2025-04-22,Power Outage,21,signal_failure,Low
456,21,713,2025-03-30,Delay,13,overcrowding,Medium
457,74,194,2025-03-09,Signal Problem,16,signal_failure,Medium
458,44,84,2025-03-04,Overcrowding,8,signal_failure,High
459,45,914,2025-04-08,Overcrowding,4,signal_failure,High
460,30,522,2025-03-22,Signal Problem,15,scheduled_maintenance,High
461,10,475,2025-03-20,Maintenance,47,signal_failure,Medium
462,3,587,2025-03-25,Maintenance,9,overcrowding,Medium
463,49,1190,2025-04-19,Power Outage,28,overcrowding,Medium
464,16,314,2025-03-14,Overcrowding,23,technical_fault,Medium
465,30,986,2025-04-11,Signal Problem,7,power_issue,Low
466,22,1086,2025-04-15,Overcrowding,3,signal_failure,Low
467,21,844,2025-04-05,Delay,3,power_issue,High
468,52,695,2025-03-29,Delay,22,track_maintenance,Low
469,10,203,2025-03-09,Maintenance,134,overcrowding,Medium
470,42,979,2025-04-10,Maintenance,9,overcrowding,Medium
471,8,259,2025-03-11,Power Outage,6,signal_failure,Medium
472,60,857,2025-04-05,Overcrowding,3,signal_failure,Low
473,25,1329,2025-04-25,Overcrowding,24,signal_failure,Low
474,60,186,2025-03-08,Technical Failure,18,technical_fault,Low
475,59,176,2025-03-08,Signal Problem,27,technical_fault,High
476,4,571,2025-03-24,Signal Problem,59,power_issue,High
477,12,827,2025-04-04,Maintenance,6,signal_failure,Low
478,38,442,2025-03-19,Overcrowding,17,signal_failure,Low
479,57,1026,2025-04-12,Technical Failure,15,technical_fault,Low
480,18,1449,2025-04-30,Signal Problem,11,signal_failure,High
481,67,1463,2025-04-30,Maintenance,11,power_issue,Medium
482,69,1122,2025-04-16,Signal Problem,3,overcrowding,Medium
483,62,537,2025-03-23,Maintenance,23,overcrowding,Low
484,22,944,2025-04-09,Signal Problem,3,track_maintenance,Medium
485,26,769,2025-04-02,Maintenance,3,scheduled_maintenance,Medium
486,72,1124,2025-04-16,Signal Problem,46,scheduled_maintenance,Medium
487,39,1028,2025-04-12,Technical Failure,9,technical_fault,High
488,18,595,2025-03-25,Signal Problem,3,track_maintenance,High
489,55,138,2025-03-06,Delay,28,scheduled_maintenance,Low
490,18,510,2025-03-22,Delay,51,power_issue,Low
491,77,346,2025-03-15,Technical Failure,32,power_issue,High
492,31,571,2025-03-24,Maintenance,4,scheduled_maintenance,Low
493,78,343,2025-03-15,Overcrowding,37,overcrowding,Medium
494,72,502,2025-03-21,Overcrowding,21,track_maintenance,Low
495,26,273,2025-03-12,Maintenance,55,track_maintenance,Low
496,10,526,2025-03-22,Maintenance,26,scheduled_maintenance,Low
497,60,1162,2025-04-18,Overcrowding,16,scheduled_maintenance,Low
498,74,525,2025-03-22,Power Outage,13,scheduled_maintenance,Low
499,67,1370,2025-04-27,Technical Failure,14,overcrowding,Low
500,18,673,2025-03-29,Delay,6,track_maintenance,Low
501,63,335,2025-03-14,Delay,10,track_maintenance,Low
502,47,1354,2025-04-26,Delay,25,power_issue,Medium
503,46,839,2025-04-04,Signal Problem,18,power_issue,Medium
504,61,1321,2025-04-25,Delay,32,power_issue,Low
505,23,1286,2025-04-23,Signal Problem,72,scheduled_maintenance,Medium
506,14,1395,2025-04-28,Technical Failure,3,signal_failure,Low
507,35,616,2025-03-26,Signal Problem,5,power_issue,Low
508,41,83,2025-03-04,Power Outage,29,scheduled_maintenance,Medium
509,32,34,2025-03-02,Signal Problem,5,overcrowding,Low
510,65,155,2025-03-07,Overcrowding,9,power_issue,Medium
511,28,855,2025-04-05,Overcrowding,53,track_maintenance,Low
512,70,1352,2025-04-26,Maintenance,7,technical_fault,Low
513,63,1059,2025-04-14,Power Outage,19,power_issue,Medium
514,55,1167,2025-04-18,Power Outage,28,overcrowding,Low
515,45,1410,2025-04-28,Power Outage,10,track_maintenance,Medium
516,60,590,2025-03-25,Maintenance,18,signal_failure,Low
517,36,489,2025-03-21,Maintenance,7,signal_failure,Low
518,44,299,2025-03-13,Delay,4,power_issue,High
519,28,1313,2025-04-24,Power Outage,5,technical_fault,Low
520,7,1412,2025-04-28,Technical Failure,6,power_issue,Low
521,29,1150,2025-04-17,Overcrowding,3,scheduled_maintenance,Medium
522,19,784,2025-04-02,Maintenance,3,signal_failure,Low
523,10,271,2025-03-12,Delay,14,scheduled_maintenance,Medium
524,6,276,2025-03-12,Delay,7,scheduled_maintenance,Medium
525,28,819,2025-04-04,Power Outage,35,scheduled_maintenance,Low
526,49,365,2025-03-16,Power Outage,43,technical_fault,Low
527,28,167,2025-03-07,Overcrowding,18,signal_failure,Low
528,66,167,2025-03-07,Maintenance,23,scheduled_maintenance,Low
529,34,101,2025-03-05,Technical Failure,11,technical_fault,Medium
530,48,826,2025-04-04,Delay,8,power_issue,Medium
531,6,571,2025-03-24,Delay,6,technical_fault,Low
532,7,1131,2025-04-17,Maintenance,25,power_issue,Medium
533,46,792,2025-04-02,Overcrowding,8,overcrowding,High
534,68,96,2025-03-04,Maintenance,49,technical_fault,Low
535,32,560,2025-03-24,Maintenance,3,technical_fault,Low
536,1,1076,2025-04-14,Maintenance,11,overcrowding,Low
537,10,1045,2025-04-13,Maintenance,3,power_issue,Low
538,16,824,2025-04-04,Overcrowding,7,track_maintenance,High
539,75,1388,2025-04-27,Maintenance,18,power_issue,Medium
540,2,802,2025-04-03,Delay,35,track_maintenance,Low
541,10,209,2025-03-09,Overcrowding,15,scheduled_maintenance,Low
542,16,1091,2025-04-15,Maintenance,3,scheduled_maintenance,Low
543,39,215,2025-03-09,Delay,60,track_maintenance,High
544,39,156,2025-03-07,Technical Failure,3,signal_failure,Low
545,40,485,2025-03-21,Technical Failure,52,technical_fault,High
546,35,1000,2025-04-11,Overcrowding,16,signal_failure,High
547,61,413,2025-03-18,Technical Failure,3,technical_fault,Low
548,27,130,2025-03-06,Power Outage,30,track_maintenance,Low
549,42,811,2025-04-03,Delay,3,power_issue,Medium
550,27,1402,2025-04-28,Overcrowding,6,technical_fault,High
551,5,559,2025-03-24,Signal Problem,3,track_maintenance,Low
552,36,729,2025-03-31,Maintenance,5,power_issue,Medium
553,45,569,2025-03-24,Overcrowding,3,signal_failure,Low
554,17,1035,2025-04-13,Technical Failure,11,power_issue,Medium
555,69,441,2025-03-19,Overcrowding,30,power_issue,Low
556,36,646,2025-03-27,Technical Failure,45,track_maintenance,Low
557,75,1046,2025-04-13,Technical Failure,3,signal_failure,Medium
558,29,1004,2025-04-11,Maintenance,3,track_maintenance,Medium
559,4,280,2025-03-12,Maintenance,3,power_issue,Low
560,34,559,2025-03-24,Delay,13,power_issue,Low
561,13,918,2025-04-08,Overcrowding,7,technical_fault,Low
562,43,1439,2025-04-29,Technical Failure,3,signal_failure,High
563,59,990,2025-04-11,Technical Failure,14,scheduled_maintenance,Low
564,37,1435,2025-04-29,Power Outage,12,signal_failure,Low
565,61,725,2025-03-31,Overcrowding,12,power_issue,Low
566,50,65,2025-03-03,Signal Problem,6,scheduled_maintenance,Medium
567,80,308,2025-03-13,Maintenance,4,overcrowding,Low
568,53,620,2025-03-26,Power Outage,11,technical_fault,Low
569,59,567,2025-03-24,Technical Failure,3,power_issue,High
570,10,983,2025-04-10,Technical Failure,17,power_issue,Low
571,14,785,2025-04-02,Delay,9,track_maintenance,Low
572,24,230,2025-03-10,Delay,10,scheduled_maintenance,High
573,50,1222,2025-04-20,Power Outage,19,signal_failure,Low
574,62,318,2025-03-14,Power Outage,53,scheduled_maintenance,Low
575,44,1279,2025-04-23,Power Outage,7,scheduled_maintenance,High
576,16,663,2025-03-28,Delay,10,power_issue,Low
577,12,845,2025-04-05,Maintenance,32,track_maintenance,Low
578,15,1230,2025-04-21,Delay,11,overcrowding,Medium
579,46,560,2025-03-24,Signal Problem,6,power_issue,Low
580,30,1180,2025-04-19,Delay,16,overcrowding,Low
581,26,932,2025-04-08,Delay,3,power_issue,Medium
582,61,471,2025-03-20,Maintenance,5,track_maintenance,Medium
583,72,823,2025-04-04,Signal Problem,3,signal_failure,Low
584,9,233,2025-03-10,Power Outage,5,technical_fault,Low
585,16,1263,2025-04-22,Technical Failure,34,scheduled_maintenance,Low
586,44,1238,2025-04-21,Delay,3,scheduled_maintenance,Low
587,78,377,2025-03-16,Delay,43,track_maintenance,High
588,23,568,2025-03-24,Signal Problem,8,overcrowding,Low
589,28,1024,2025-04-12,Overcrowding,16,scheduled_maintenance,Low
590,79,431,2025-03-18,Technical Failure,7,power_issue,High
591,80,214,2025-03-09,Signal Problem,13,signal_failure,Medium
592,73,1304,2025-04-24,Signal Problem,22,scheduled_maintenance,Low
593,66,1097,2025-04-15,Technical Failure,31,overcrowding,Low
594,42,207,2025-03-09,Power Outage,14,scheduled_maintenance,Medium
595,27,647,2025-03-27,Signal Problem,7,technical_fault,Low
596,65,416,2025-03-18,Maintenance,11,signal_failure,Medium
597,63,984,2025-04-10,Delay,14,scheduled_maintenance,Low
598,13,799,2025-04-03,Delay,3,track_maintenance,Medium
599,40,923,2025-04-08,Signal Problem,68,power_issue,Low
600,53,786,2025-04-02,Delay,66,power_issue,Medium
601,64,1218,2025-04-20,Delay,15,overcrowding,Medium
602,26,647,2025-03-27,Signal Problem,10,track_maintenance,Medium
603,24,1151,2025-04-17,Technical Failure,36,overcrowding,Low
604,64,1127,2025-04-16,Overcrowding,15,technical_fault,High
605,34,146,2025-03-07,Overcrowding,3,track_maintenance,High
606,80,479,2025-03-20,Overcrowding,3,technical_fault,Low
607,29,589,2025-03-25,Technical Failure,17,technical_fault,Low
608,13,245,2025-03-11,Overcrowding,3,technical_fault,Low
609,33,46,2025-03-02,Delay,25,signal_failure,High
610,1,1427,2025-04-29,Maintenance,3,power_issue,Low
611,20,1283,2025-04-23,Technical Failure,36,scheduled_maintenance,Low
612,54,1098,2025-04-15,Signal Problem,66,power_issue,Medium
613,14,307,2025-03-13,Technical Failure,12,technical_fault,High
614,45,705,2025-03-30,Power Outage,20,track_maintenance,Medium
615,4,59,2025-03-03,Delay,83,signal_failure,Medium
616,43,68,2025-03-03,Delay,19,technical_fault,Medium
617,74,211,2025-03-09,Signal Problem,4,signal_failure,Low
618,38,1361,2025-04-26,Technical Failure,60,scheduled_maintenance,Low
619,10,1324,2025-04-25,Delay,51,scheduled_maintenance,Low
620,66,649,2025-03-28,Technical Failure,46,technical_fault,Medium
621,75,879,2025-04-06,Power Outage,3,power_issue,Low
622,14,1416,2025-04-28,Technical Failure,4,scheduled_maintenance,Medium
623,77,672,2025-03-28,Signal Problem,3,overcrowding,Low
624,22,1399,2025-04-28,Power Outage,20,track_maintenance,Medium
625,80,1430,2025-04-29,Technical Failure,62,signal_failure,Low
626,4,309,2025-03-13,Delay,4,overcrowding,Low
627,75,1109,2025-04-16,Maintenance,9,overcrowding,Low
628,5,473,2025-03-20,Delay,30,track_maintenance,Medium
629,8,196,2025-03-09,Signal Problem,11,power_issue,Low
630,35,183,2025-03-08,Power Outage,36,scheduled_maintenance,Low
631,44,71,2025-03-03,Power Outage,25,overcrowding,Low
632,40,1231,2025-04-21,Signal Problem,23,technical_fault,Low
633,8,685,2025-03-29,Power Outage,45,scheduled_maintenance,Medium
634,34,697,2025-03-30,Technical Failure,11,technical_fault,Low
635,38,857,2025-04-05,Delay,55,scheduled_maintenance,Low
636,33,923,2025-04-08,Power Outage,17,track_maintenance,High
637,67,972,2025-04-10,Maintenance,3,technical_fault,Medium
638,5,636,2025-03-27,Signal Problem,12,technical_fault,Medium
639,31,1010,2025-04-12,Technical Failure,18,track_maintenance,Medium
640,17,646,2025-03-27,Power Outage,3,technical_fault,High
641,58,224,2025-03-10,Delay,3,scheduled_maintenance,Low
642,8,1129,2025-04-17,Delay,16,overcrowding,High
643,31,754,2025-04-01,Signal Problem,3,technical_fault,Low
644,44,441,2025-03-19,Delay,3,scheduled_maintenance,High
645,19,687,2025-03-29,Maintenance,7,power_issue,Low
646,32,800,2025-04-03,Signal Problem,3,track_maintenance,Medium
647,61,1434,2025-04-29,Overcrowding,10,power_issue,Medium
648,17,520,2025-03-22,Overcrowding,39,track_maintenance,Medium
649,6,1271,2025-04-22,Delay,11,signal_failure,Low
650,75,1164,2025-04-18,Overcrowding,55,scheduled_maintenance,Medium
651,12,418,2025-03-18,Maintenance,3,track_maintenance,Low
652,51,655,2025-03-28,Signal Problem,85,scheduled_maintenance,Low
653,39,968,2025-04-10,Power Outage,22,scheduled_maintenance,Medium
654,43,1389,2025-04-27,Signal Problem,26,track_maintenance,Low
655,37,240,2025-03-10,Signal Problem,18,track_maintenance,Low
656,14,169,2025-03-08,Signal Problem,6,overcrowding,Medium
657,13,320,2025-03-14,Signal Problem,47,technical_fault,Low
658,26,166,2025-03-07,Overcrowding,15,track_maintenance,Medium
659,33,834,2025-04-04,Signal Problem,24,track_maintenance,Low
660,12,994,2025-04-11,Maintenance,10,power_issue,Low
661,30,528,2025-03-22,Power Outage,17,power_issue,High
662,76,1249,2025-04-22,Delay,43,technical_fault,Medium
663,36,550,2025-03-23,Overcrowding,31,technical_fault,Low
664,9,492,2025-03-21,Maintenance,11,overcrowding,Low
665,11,743,2025-03-31,Technical Failure,3,scheduled_maintenance,High
666,75,725,2025-03-31,Technical Failure,17,overcrowding,High
667,38,1258,2025-04-22,Delay,36,technical_fault,Medium
668,68,209,2025-03-09,Signal Problem,3,overcrowding,Medium
669,58,1187,2025-04-19,Power Outage,16,signal_failure,Medium
670,11,561,2025-03-24,Delay,11,track_maintenance,Low
671,58,376,2025-03-16,Technical Failure,3,overcrowding,Low
672,39,1026,2025-04-12,Maintenance,9,track_maintenance,Medium
673,44,496,2025-03-21,Delay,12,power_issue,Low
674,22,1194,2025-04-19,Maintenance,14,technical_fault,Low
675,77,946,2025-04-09,Technical Failure,7,signal_failure,Medium
676,41,856,2025-04-05,Overcrowding,6,technical_fault,Low
677,40,1061,2025-04-14,Technical Failure,6,track_maintenance,Low
678,74,1088,2025-04-15,Technical Failure,59,scheduled_maintenance,Low
679,44,1292,2025-04-23,Power Outage,16,power_issue,Medium
680,42,425,2025-03-18,Technical Failure,3,technical_fault,Low
681,46,609,2025-03-26,Technical Failure,37,overcrowding,Low
682,79,998,2025-04-11,Delay,3,scheduled_maintenance,Low
683,45,59,2025-03-03,Signal Problem,24,track_maintenance,Low
684,21,469,2025-03-20,Maintenance,6,technical_fault,Low
685,16,1366,2025-04-26,Power Outage,3,signal_failure,Low
686,53,1296,2025-04-23,Technical Failure,10,power_issue,High
687,9,681,2025-03-29,Power Outage,13,technical_fault,High
688,44,656,2025-03-28,Delay,41,signal_failure,High
689,14,1314,2025-04-24,Technical Failure,22,scheduled_maintenance,Medium
690,63,1036,2025-04-13,Power Outage,4,overcrowding,Low
691,8,777,2025-04-02,Power Outage,12,scheduled_maintenance,Medium
692,10,734,2025-03-31,Overcrowding,21,track_maintenance,Low
693,61,582,2025-03-25,Delay,11,overcrowding,Medium
694,56,443,2025-03-19,Technical Failure,31,technical_fault,Medium
695,4,907,2025-04-07,Delay,3,technical_fault,Low
696,37,1236,2025-04-21,Delay,6,technical_fault,Low
697,19,1411,2025-04-28,Signal Problem,4,overcrowding,Low
698,6,1430,2025-04-29,Signal Problem,23,track_maintenance,Low
699,71,185,2025-03-08,Signal Problem,21,signal_failure,Low
700,37,1234,2025-04-21,Signal Problem,15,signal_failure,Low
